// Global

sglobal/loserings         	LoseRing
sglobal/superready        	supready
sglobal/supertransform    	suptrnsf
sglobal/invincibility     	invinc
sglobal/spring		     	spring
sglobal/nextlevel	 		letsgo
sglobal/drown				S_DROWN
sglobal/reaction			REACTION
sglobal/error				error
sglobal/lowhealth			lohealth
sglobal/lowenergy			loenergy
sglobal/rankget				Rank
sglobal/booster				booster
sglobal/drowning			drowning

// Style system callouts
sstyle/dontgiveup			DONTGIVE // D
sstyle/good					GOOD	 // C
sstyle/great				GREAT	 // B
sstyle/awesome				AWESOME	 // A
sstyle/outstanding			OUTSTAND // S
sstyle/amazing				AMAZING	 // SS
sstyle/supersonic			SUPSONIC // SSS
sstyle/unlimited   			UNLIMTED // U

// Pickups

spickup/ring				PickRing
spickup/10rings           	10Ring
spickup/specialring       	specring
spickup/chaosemerald		ChEmerad
spickup/hint				hint
spickup/boxdestroy        	destroy
spickup/amy         		a_pickup
spickup/sonic       		s_pickup
spickup/goalring			goalring
spickup/keytablet			keypkup

// Weapons (subject to reorganisation)

sweapons/boost				boosts
sweapons/speedyshot        	SpSGShot
sweapons/speedyblast       	SpSGBlst
sweapons/nspeedyshot		dsshott
sweapons/speedyreload      	SpSGRlod
sweapons/missilefire       	MislFire
sweapons/hit               	hit1
sweapons/finalhit          	hit2
sweapons/swing1            	swing1
sweapons/swing2            	swing2
sweapons/swing3            	swing3
sweapons/soulcharge        	soulchrg
sweapons/soulsurge         	surge
sweapons/hammerswing       	pikoswng
sweapons/apistol        	pistshot
sweapons/areload        	pistrlod
sweapons/preciseshot       	precshot
sweapons/zoom              	zoom
sweapons/zoomend           	zend
sweapons/zoomfire          	zshot
sweapons/shurikenhit       	shurhit
sweapons/shurikenfire1     	shuri1
sweapons/shurikenfire2     	shuri2
$random sweapons/shurikenfire { sweapons/shurikenfire1 sweapons/shurikenfire2 }
sweapons/chaosspear        	spshoot
sweapons/spearimpact       	spimpact
sweapons/blockattack       	block1
sweapons/blockattackx      	block2
sweapons/blockready        	blkready
sweapons/shockwave         	shock
sweapons/forcereload       	forcrlod
sweapons/pistol       		fpistol
sweapons/swordspin         	swing4
sweapons/shovelbonk			shovbonk
sweapons/hammerbonk			HamBonk
sweapons/darkshotty			assashot
sweapons/shadowmp5			mp5shot
sweapons/amyreload1			ashtrld1
sweapons/amyreload2			ashtrld2
sweapons/drift            	drift
sweapons/uboost           	uboost
sweapons/healthcharge     	hpcharge
sweapons/boosttrail       	bstrail
sweapons/peelout          	peelc
sweapons/peeloutrelease   	peelr
sweapons/spin             	Roll
sweapons/sdash				homing
sweapons/reticle			SoniReti
sweapons/slice				shuslice
sweapons/dropdash          	DropDash
sweapons/superdropdash      DropSupe
sweapons/instashield		InShield
sweapons/recoilcharge		fshtchrg
sweapons/amyrailgunfire		STNRFIRE
sweapons/amyrailgunreload	crosrlod

// Character

sonic/thanksalotwall    	ThxWall
sonic/thiswallsintheway 	walinway
sonic/thatwaslame       	Lame
sonic/scream            	Scream
sonic/boostv1           	boostl1
sonic/boostv2           	boostl2
sonic/boostv3           	boostl3
sonic/boostv4           	boostl4
sonic/boostv5           	boostl5
sonic/boostv6           	boostl6
$random sonic/boost 		{ sonic/boostv1 sonic/boostv2 sonic/boostv3 sonic/boostv4 sonic/boostv5 sonic/boostv6 }
sonic/ohno              	ohno
sonic/grunt1            	SonicGr1
sonic/grunt2            	SonicGr2
sonic/grunt3            	SonicGr3
sonic/grunt4            	SonicGr4
sonic/grunt5            	SonicGr5
sonic/grunt6            	SonicGr6
sonic/hurt         			sonihurt
sonic/taunt1       			staunt1
sonic/taunt2       			staunt2
sonic/taunt3       			staunt3
sonic/herewe            	herewe
sonic/go                	go
sonic/notmyday				notmyday
sonic/painx1       			SonicOw1
sonic/painx2       			SonicOw2
sonic/nextlevel				letsgo
sonic/perfectresult			S_PRFECT
sonic/goodresult			S_GOOD
sonic/okayresult			S_OKAY
sonic/badresult				S_BAD
sonic/terribleresult		S_USUCK
sonic/thatwasright			S_RIGHT
sonic/nintendo64			snc_n64
sonic/bossvictory			yoreover
sonic/quickstep				quikstep
sonic/soulcharge			soulgrnt

amy/grunt1         			agrunt1
amy/grunt2         			agrunt2
amy/scream         			amscrem
amy/ohno           			amohno
amy/hurt1          			amyhurt1
amy/hurt2          			amyhurt2
amy/hurt3          			amyhurt3
amy/deadend1          		deadend1
amy/deadend2          		deadend2
amy/nextlevel				alright
amy/goodresult				A_GOOD
amy/badresult				A_BAD
amy/slide1					slide1
amy/slide2					slide2
amy/slide3					slide3
$random amy/slide			{ amy/slide1 amy/slide2 amy/slide3 }

classic/dash              	homatk
classic/taunt1              yo
classic/taunt2           	heyillpl
classic/taunt3         		sndtest
classic/taunt4				putemup
classic/taunt5				sandeye
classic/memorycard			memcard
